codigo,nombre,seccion,precio_particular,precio_descuento,tiempo,muestra,tecnica
EMB,HCG BETA CUALITATIVO (TEST DE EMBARAZO EN SANGRE),Estudios Hormonales,3.0,0.0,1 hora,Suero,Inmunocromatografía
HCGCNT,HCG BETA CUANTITATIVO,Estudios Hormonales,8.0,8.0,1 hora,Suero,Electroquimioluminiscencia
TSH,HORMONA ESTIMULANTE DEL TIROIDES (TSH),Estudios Hormonales,8.0,0.0,1 día,Suero,Inmunofluorescencia
FSH,HORMONA FOLÍCULO ESTIMULANTE (FSH),Estudios Hormonales,12.0,6.75,1 día,Suero,Quimioluminiscencia
LH,HORMONA LUTEINIZANTE (LH),Estudios Hormonales,10.0,6.75,1 día,Suero,Quimioluminiscencia
INSUL,INSULINA BASAL,Estudios Hormonales,10.0,10.0,3 horas,Suero,Quimioluminiscencia
INSUP,INSULINA POSTPRANDIAL,Estudios Hormonales,10.0,10.0,4 horas,Suero PP,Quimioluminiscencia
PTH,PARATOHORMONA,Estudios Hormonales,16.0,11.0,1 día,Sangre Total EDTA 2,Electroquimioluminiscencia
PROG,PROGESTERONA (P4),Estudios Hormonales,12.0,6.75,4 horas,Suero,Quimioluminiscencia
PRL,PROLACTINA,Estudios Hormonales,14.0,7.0,4 horas,Suero,Electroquimioluminiscencia
PEPC,PÉPTIDO C,Estudios Hormonales,16.5,10.5,3 horas,Suero,Electroquimioluminiscencia
FT3,T3 LIBRE,Estudios Hormonales,8.0,0.0,1 día,Suero,Inmunofluorescencia
T3,T3 TOTAL,Estudios Hormonales,8.0,0.0,2 horas,Suero,Inmunofluorescencia
T4,T4 TIROXINA TOTAL,Estudios Hormonales,8.0,6.0,2 horas,Suero,Inmunofluorescencia
TESTO,TESTOSTERONA TOTAL,Estudios Hormonales,12.5,7.2,1 día,Suero,Quimioluminiscencia
FT4,TIROXINA T4 LIBRE,Estudios Hormonales,8.0,0.0,1 día,Suero,Inmunofluorescencia
IGE,INMUNOGLOBULINA E (IGE),Estudios de Alergias,14.0,0.0,1 día,Suero,Quimioluminiscencia
BHVSG,BIOMETRIA HEMATICA+VSG,Hematología,7.0,0.0,2 horas,Sangre Total EDTA 2,CBC-IMI Automatizado
BH,BIOMETRÍA HEMÁTICA,Hematología,4.0,3.5,3 horas,Sangre Total EDTA,CBC-IMI Automatizado
COOMDI,COOMBS DIRECTO,Hematología,3.0,0.0,2 horas,Sangre Total EDTA,Aglutinación
COOMIN,COOMBS INDIRECTO,Hematología,3.0,0.0,1 hora,Suero,Aglutinación
CULAB,CULTIVO ABDOMINAL,Hematología,10.0,8.0,3 días,Muestras Varias,
VSG,ERITROSEDIMENTACIÓN,Hematología,3.0,0.0,1 hora,Sangre Total EDTA,Sedimentación Wintrobe
FROTIS,FROTIS DE SANGRE PERIFERICA,Hematología,3.0,0.0,2 horas,Sangre Total EDTA,Coloración WRIGHT
HCTO,HEMATOCRITO,Hematología,1.5,0.0,1 hora,Sangre Total EDTA,CBC-IMI Automatizado
PALUDI,HEMATOZOARIOS (INVESTIGACIÓN DE MALARIA - PALUDISMO),Hematología,3.0,0.0,1 día,Sangre Total EDTA,Gota Gruesa
HB,HEMOGLOBINA,Hematología,1.5,0.0,2 horas,Sangre Total EDTA,CBC-IMI Automatizado
HEMOP,HEMOPARASITOS,Hematología,3.0,3.0,1 día,Sangre Total EDTA,Microscopía
PLAQ,RECUENTO DE PLAQUETAS,Hematología,3.0,0.0,1 hora,Sangre Total EDTA,Microscopía
RETI,RETICULOCITOS,Hematología,4.0,0.0,2 horas,Sangre Total EDTA,CBC-IMI Automatizado
GRUPO,TIPIFICACION SANGUINEA RH (D),Hematología,3.0,0.0,1 hora,Sangre Total EDTA,Aglutinación
FERRI,FERRITINA,Inmunoquímica Sanguínea,13.0,8.0,1 día,Suero,Electroquimioluminiscencia
PCT,PROCALCITONINA,Inmunoquímica Sanguínea,20.0,12.0,3 horas,Suero,Electroquimioluminiscencia
TRANSF,TRANSFERRINA,Inmunoquímica Sanguínea,12.5,7.5,1 día,Suero,Turbidimetría Automatica
AFOL,ÁCIDO FÓLICO,Inmunoquímica Sanguínea,17.0,17.0,1 día,Suero,Electroquimioluminiscencia
ESPERM,ESPERMATOGRAMA,Líquidos Biológicos,10.0,5.0,5 horas,Semen,Microscopía
CKMB,CPK FRACCIÓN MB,Marcadores Coronarios,10.0,0.0,3 horas,Suero,Inmunoensayo Heterogéneo
CK-NAC,CPK- NAC,Marcadores Coronarios,10.0,0.0,5 horas,Suero,Fotometría Automatizada
BNP,NtproBNP (PEPTIDO NATRIURETICO CARDIACA),Marcadores Coronarios,25.0,15.0,3 horas,Sangre Total EDTA,
TROPI,TROPONINA -I (Tn-I),Marcadores Coronarios,10.0,0.0,5 horas,Suero,Enzimoinmunoensayo
AFP,ALFAFETOPROTEINA,Marcadores Tumorales,13.0,7.0,5 días,Suero,Quimioluminiscencia
CEA,ANTIGENO CARCINOEMBRIONARIO (CEA),Marcadores Tumorales,13.0,7.5,1 día,Suero,Quimioluminiscencia
PSA,ANTIGENO PROSTATICO ESPECIFICO (PSA TOTAL),Marcadores Tumorales,8.0,0.0,1 hora,Suero,Electroquimioluminiscencia
FPSA,ANTÍGENO PROSTÁTICO LIBRE (FPSA),Marcadores Tumorales,8.0,8.0,5 horas,Suero,Electroquimioluminiscencia
CA125,MARCADOR TUMORAL CA 125,Marcadores Tumorales,16.0,11.0,1 hora,Suero,Fotometría Automatizada
CA153,MARCADOR TUMORAL CA 15-3,Marcadores Tumorales,20.0,15.0,1 día,Suero,Electroquimioluminiscencia
CA199,MARCADOR TUMORAL CA 19-9,Marcadores Tumorales,21.0,16.0,1 día,Suero,Electroquimioluminiscencia
TG,TIROGLOBULINA,Marcadores Tumorales,16.5,11.5,1 día,Suero,SCM-EIA Automatizado
CITO,CITOBACTERIOLOGICO DE SECRECION VAGINAL,Microbiología,7.5,5.0,3 días,Secreción Vaginal,Cultivo
CULTCO,COPROCULTIVO,Microbiología,12.0,12.0,3 horas,Materia Fecal Cultivo,
CAGUA,CULTIVO DE AGUA,Microbiología,10.0,0.0,3 días,AGUA,
CULESP,CULTIVO DE ESPUTO,Microbiología,10.0,8.0,2 días,Esputo,Cultivo
cher,CULTIVO DE HERIDA,Microbiología,10.0,8.0,3 días,Herida,
CULART,CULTIVO DE LIQUIDO ARTICULAR,Microbiología,10.0,8.0,3 días,Liquido Articular,
clsem,CULTIVO DE LIQUIDO SEMINAL,Microbiología,10.0,8.0,3 días,Liquido Seminal,
CUPLEU,CULTIVO DE LÍQUIDO PLEURAL,Microbiología,10.0,8.0,2 días,Líquido Pleural,Cultivo
CSOC,CULTIVO DE SECRECION OCULAR,Microbiología,10.0,8.0,3 días,Secreción Ocular,
CUOTICA,CULTIVO DE SECRECION OTICA,Microbiología,10.0,8.0,3 días,Secreción Otica,
CULURET,CULTIVO DE SECRECION URETRAL,Microbiología,10.0,8.0,3 días,Secreción Uretral,Cultivo
CULSV,CULTIVO DE SECRECION VAGINAL,Microbiología,10.0,8.0,3 días,Secreción Vaginal,Cultivo
CUNAFA,CULTIVO DE SECRECIÓN FARÍNGEA,Microbiología,10.0,8.0,2 días,Secreción Faríngea,Cultivo
CULTRA,CULTIVO DE SECRECIÓN TRAQUEAL,Microbiología,10.0,8.0,2 días,Secreción Traqueal,
CULCERA,CULTIVO DE ULCERA,Microbiología,10.0,8.0,3 días,Lesión de Piel,
CULABSC,CULTIVO Y ANTIBIOGRAMA DE ABSCESO,Microbiología,10.0,8.0,3 días,Secreción Purulenta,Cultivo
CULTI,CULTIVO Y ANTIBIOGRAMA MUESTRAS VARIAS,Microbiología,10.0,8.0,3 días,Muestras Varias,
EOSINO,EOSINOFILOS EN MOCO NASAL,Microbiología,2.0,0.0,1 día,Secreción Nasal,
FRESCO,GRAM Y FRESCO DE LIQUIDO,Microbiología,3.0,0.0,4 horas,Muestras Varias,Coloración GRAM
GRAMSE,GRAM Y FRESCO SECRECION,Microbiología,5.0,5.0,2 horas,Muestras Varias,Coloración GRAM
HEMOCU,HEMOCULTIVO,Microbiología,14.0,14.0,7 días,Sangre Total EDTA 2,Cultivo
HEMOC2,HEMOCULTIVO MUESTRA 2,Microbiología,14.0,14.0,2 días,Muestras Varias,Cultivo
HEMOC3,HEMOCULTIVO MUESTRA 3,Microbiología,14.0,14.0,3 días,Muestras Varias,Cultivo
KOH,INVESTIGACION DIRECTA DE HONGOS (KOH),Microbiología,3.0,0.0,3 horas,Muestras Varias,Microscopía
UROC,UROCULTIVO,Microbiología,10.0,8.0,1 día,Orina Cultivo,Cultivo
ZIEHLB,ZIEHL- BAAR,Microbiología,3.0,0.0,4 horas,Muestras Varias,
ZIEHL2,ZIEHL- BAAR DIA 2,Microbiología,3.0,0.0,4 horas,Muestras Varias,
CAOR,CALCIO EN ORINA,Química Clínica en Orina,3.0,0.0,1 día,Orina,Fotometría
CLEACRE,CLEARANCE DE CREATININA,Química Clínica en Orina,5.0,0.0,5 horas,Orina 24 Horas,
CLO,CLORO EN ORINA,Química Clínica en Orina,3.0,0.0,3 horas,Orina,ISE
CREAOR,CREATININA EN ORINA,Química Clínica en Orina,2.5,0.0,5 horas,Orina,Fotometría Automatizada
DEPCRE,DEPURACION DE CREATININA EN ORINA DE 24 HORAS,Química Clínica en Orina,5.0,0.0,5 horas,Orina 24 Horas,Fotometría
MICROA,MICROALBUMINURIA EN ORINA PARCIAL (CUALITATIVA),Química Clínica en Orina,5.0,0.0,2 horas,Orina,Turbidimetría Automatica
KO,POTASIO EN ORINA,Química Clínica en Orina,3.0,0.0,3 horas,Orina,ISE
PROTEI,PROTEINURIA EN ORINA DE 24 HORAS,Química Clínica en Orina,2.5,0.0,1 día,Orina 24 Horas,Química Seca
PROTOR,PROTEÍNAS EN ORINA,Química Clínica en Orina,3.0,2.0,1 día,Orina,Fotometría
NAO,SODIO EN ORINA,Química Clínica en Orina,3.0,0.0,3 horas,Orina,ISE
UOR,UREA EN ORINA,Química Clínica en Orina,2.0,0.0,1 día,Orina,Fotometría Automatizada
AUO,ÁCIDO ÚRICO EN ORINA,Química Clínica en Orina,2.5,0.0,3 horas,Orina,Fotometría Automatizada
WIDAL,AGLUTINACIONES FEBRILES (REACCIÓN DE WIDAL),Serología,6.0,0.0,5 horas,Suero,Aglutinación
HUDDLE,AGLUTINACIONES FEBRILES (TEST DE HUDDLE),Serología,2.0,0.0,2 horas,Suero,Aglutinación
WFELIX,AGLUTINACIONES FEBRILES (TEST DE WEIL-FELIX),Serología,2.0,0.0,2 horas,Suero,Aglutinación
AGLU,AGLUTINACIONES FEBRILES COMPLETAS,Serología,6.0,0.0,3 horas,Suero,Aglutinación
ASTO,ANTIESTREPTOLISINA (ASTO),Serología,3.0,0.0,4 horas,Suero,Aglutinación
FR,FACTOR REUMATOIDEO- LÁTEX,Serología,3.0,0.0,2 horas,Suero,Aglutinación
HIV4GCL,HIV 1+2 ANTICUERPOS Y ANTÍGENO P24 (4TA GEN.) CUALITATIVO,Serología,6.0,0.0,2 días,Suero,Inmunoquimioluminiscencia
PCRCLT,PCR PROTEINA C REACTIVA CUALITATIVA,Serología,3.0,0.0,2 horas,Suero,Aglutinación
PCRCNT,PCR PROTEINA C REACTIVA CUANTITATIVA,Serología,3.0,0.0,4 horas,Suero,Inmunofluorescencia
PCRSCNT,PCR PROTEINA C REACTIVA SEMICUANTITATIVA,Serología,3.0,0.0,4 horas,Suero,Inmunofluorescencia
VDRL,VDRL,Serología,3.0,3.0,1 hora,Suero,Aglutinación
EMO,ELEMENTAL Y MICROSCÓPICO DE ORINA,Uroanálisis,3.0,2.0,2 horas,Orina,Microscopía
GRAMOR,GRAM (GOTA FRESCA) ORINA,Uroanálisis,3.0,2.0,2 horas,Orina,Coloración GRAM
