"Descuento laboratorios";"Bioquímica";"CINSUL";"CURVA DE INSULINA 3 HORAS";"3 horas";"";"Suero,Suero 1H,Suero 2H,Suero 3H";"Electroquimioluminiscencia";"$40.00 "
"Descuento laboratorios";"Autoinmunes e Infecciosas";"NS1";"DENGUE NS1";"4 horas";"";"Suero";"Inmunofluorescencia";"$8.00 "
"Descuento laboratorios";"Uroanálisis";"EMO";"ELEMENTAL Y MICROSCÓPICO DE ORINA";"2 horas";"";"Orina";"Microscopía";"$2.00 "
"Descuento laboratorios";"Líquidos Biológicos";"ESPERM";"ESPERMATOGRAMA";"5 horas";"";"Semen";"Microscopía";"$5.00 "
"Descuento laboratorios";"Estudios Hormonales";"E2";"ESTRADIOL/ESTROGENOS / E2/17 Beta";"4 horas";"";"Suero";"Electroquimioluminiscencia";"$6.75 "
"Descuento laboratorios";"Inmunoquímica Sanguínea";"FERRI";"FERRITINA";"1 día";"";"Suero";"Electroquimioluminiscencia";"$8.00 "
"Descuento laboratorios";"Coproanálisis";"FUNLEV";"FUNGIGRAMA PARA LEVADURAS";"3 días";"";"Muestras Varias";"";"$8.00 "
"Descuento laboratorios";"Bioquímica";"GLU";"GLUCOSA";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Descuento laboratorios";"Uroanálisis";"GRAMOR";"GRAM (GOTA FRESCA) ORINA";"2 horas";"";"Orina";"Coloración GRAM";"$2.00 "
"Descuento laboratorios";"Coproanálisis";"GRAM";"GRAM TINCION";"4 horas";"";"Muestras Varias";"Coloración GRAM";"$2.00 "
"Descuento laboratorios";"Microbiología";"GRAMSE";"GRAM Y FRESCO SECRECION";"2 horas";"";"Muestras Varias";"Coloración GRAM";"$5.00 "
"Descuento laboratorios";"Estudios Hormonales";"HCGCNT";"HCG BETA CUANTITATIVO";"1 hora";"";"Suero";"Electroquimioluminiscencia";"$8.00 "
"Descuento laboratorios";"Microbiología";"HEMOCU";"HEMOCULTIVO";"7 días";"";"Sangre Total EDTA 2";"Cultivo";"$14.00 "
"Descuento laboratorios";"Microbiología";"HEMOC2";"HEMOCULTIVO MUESTRA 2";"2 días";"";"Muestras Varias";"Cultivo";"$14.00 "
"Descuento laboratorios";"Microbiología";"HEMOC3";"HEMOCULTIVO MUESTRA 3";"3 días";"";"Muestras Varias";"Cultivo";"$14.00 "
"Descuento laboratorios";"Bioquímica";"HBGLI";"HEMOGLOBINA GLICOSILADA TOTAL HBA1C";"1 día";"";"Sangre Total EDTA";"Turbidimetría Automatica";"$8.00 "
"Descuento laboratorios";"Hematología";"HEMOP";"HEMOPARASITOS";"1 día";"";"Sangre Total EDTA";"Microscopía";"$3.00 "
"Descuento laboratorios";"Autoinmunes e Infecciosas";"HBSAGCL";"HEPATITIS B ANTIGENO AUSTRALIA SUPERFICIE (HBsAg)CUALITATIVA";"2 horas";"";"Suero";"Inmunocromatografía";"$5.50 "
"Descuento laboratorios";"Autoinmunes e Infecciosas";"HCVACCL";"HEPATITIS C ANTICUERPOS TOTALES (HCV) CUALITATIVA";"2 horas";"";"Suero";"Inmunocromatografía";"$6.00 "
"Descuento laboratorios";"Bioquímica";"FE";"HIERRO SÉRICO";"1 día";"";"Suero";"Turbidimetría Automatica";"$3.00 "
"Descuento laboratorios";"Estudios Hormonales";"FSH";"HORMONA FOLÍCULO ESTIMULANTE (FSH)";"1 día";"";"Suero";"Quimioluminiscencia";"$6.75 "
"Descuento laboratorios";"Estudios Hormonales";"LH";"HORMONA LUTEINIZANTE (LH)";"1 día";"";"Suero";"Quimioluminiscencia";"$6.75 "
"Descuento laboratorios";"Estudios Hormonales";"INSUL";"INSULINA BASAL";"3 horas";"";"Suero";"Quimioluminiscencia";"$10.00 "
"Descuento laboratorios";"Estudios Hormonales";"INSUP";"INSULINA POSTPRANDIAL";"4 horas";"";"Suero PP";"Quimioluminiscencia";"$10.00 "
"Descuento laboratorios";"Marcadores Tumorales";"CA125";"MARCADOR TUMORAL CA 125";"1 hora";"";"Suero";"Fotometría Automatizada";"$11.00 "
"Descuento laboratorios";"Marcadores Tumorales";"CA153";"MARCADOR TUMORAL CA 15-3";"1 día";"";"Suero";"Electroquimioluminiscencia";"$15.00 "
"Descuento laboratorios";"Marcadores Tumorales";"CA199";"MARCADOR TUMORAL CA 19-9";"1 día";"";"Suero";"Electroquimioluminiscencia";"$16.00 "
"Descuento laboratorios";"Marcadores Coronarios";"BNP";"NtproBNP (PEPTIDO NATRIURETICO CARDIACA)";"3 horas";"";"Sangre Total EDTA";"";"$15.00 "
"Descuento laboratorios";"Estudios Hormonales";"PTH";"PARATOHORMONA";"1 día";"";"Sangre Total EDTA 2";"Electroquimioluminiscencia";"$11.00 "
"Descuento laboratorios";"Estudios Hormonales";"PEPC";"PÉPTIDO C";"3 horas";"";"Suero";"Electroquimioluminiscencia";"$10.50 "
"Descuento laboratorios";"Inmunoquímica Sanguínea";"PCT";"PROCALCITONINA";"3 horas";"";"Suero";"Electroquimioluminiscencia";"$12.00 "
"Descuento laboratorios";"Estudios Hormonales";"PROG";"PROGESTERONA (P4)";"4 horas";"";"Suero";"Quimioluminiscencia";"$6.75 "
"Descuento laboratorios";"Estudios Hormonales";"PRL";"PROLACTINA";"4 horas";"";"Suero";"Electroquimioluminiscencia";"$7.00 "
"Descuento laboratorios";"Química Clínica en Orina";"PROTOR";"PROTEÍNAS EN ORINA";"1 día";"";"Orina";"Fotometría";"$2.00 "
"Descuento laboratorios";"Estudios Hormonales";"T4";"T4 TIROXINA TOTAL";"2 horas";"";"Suero";"Inmunofluorescencia";"$6.00 "
"Descuento laboratorios";"Estudios Hormonales";"TESTO";"TESTOSTERONA TOTAL";"1 día";"";"Suero";"Quimioluminiscencia";"$7.20 "
"Descuento laboratorios";"Marcadores Tumorales";"TG";"TIROGLOBULINA";"1 día";"";"Suero";"SCM-EIA Automatizado";"$11.50 "
"Descuento laboratorios";"Inmunoquímica Sanguínea";"TRANSF";"TRANSFERRINA";"1 día";"";"Suero";"Turbidimetría Automatica";"$7.50 "
"Descuento laboratorios";"Bioquímica";"TRI";"TRIGLICÉRIDOS";"4 horas";"";"Suero";"Fotometría Automatizada";"$1.75 "
"Descuento laboratorios";"Microbiología";"UROC";"UROCULTIVO";"1 día";"";"Orina Cultivo";"Cultivo";"$8.00 "
"Descuento laboratorios";"Serología";"VDRL";"VDRL";"1 hora";"";"Suero";"Aglutinación";"$3.00 "
"Descuento laboratorios";"Especiales";"B12";"VITAMINA B12";"8 horas";"";"Suero";"Electroquimioluminiscencia";"$20.00 "
"Descuento laboratorios";"Especiales";"25OH";"VITAMINA D 25 HIDROXI";"1 hora";"";"Suero";"SCM-EIA Automatizado";"$20.00 "
"Particular";"Inmunoquímica Sanguínea";"AFOL";"ÁCIDO FÓLICO";"1 día";"";"Suero";"Electroquimioluminiscencia";"$17.00 "
"Particular";"Bioquímica";"AU";"ÁCIDO ÚRICO";"3 horas";"";"Suero";"Fotometría Automatizada";"$2.50 "
"Particular";"Química Clínica en Orina";"AUO";"ÁCIDO ÚRICO EN ORINA";"3 horas";"";"Orina";"Fotometría Automatizada";"$2.50 "
"Particular";"Coproanálisis";"ADENO";"ADENOVIRUS";"2 horas";"";"Materia Fecal";"Inmunocromatografía";"$5.00 "
"Particular";"Serología";"AGLU";"AGLUTINACIONES FEBRILES COMPLETAS";"3 horas";"";"Suero";"Aglutinación";"$6.00 "
"Particular";"Serología";"WIDAL";"AGLUTINACIONES FEBRILES (REACCIÓN DE WIDAL)";"5 horas";"";"Suero";"Aglutinación";"$6.00 "
"Particular";"Serología";"HUDDLE";"AGLUTINACIONES FEBRILES (TEST DE HUDDLE)";"2 horas";"";"Suero";"Aglutinación";"$2.00 "
"Particular";"Serología";"WFELIX";"AGLUTINACIONES FEBRILES (TEST DE WEIL-FELIX)";"2 horas";"";"Suero";"Aglutinación";"$2.00 "
"Particular";"Bioquímica";"TGP";"ALANINO AMINOTRANSFERASA GPT (ALT)";"3 horas";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Bioquímica";"ALBU";"ALBÚMINA";"3 horas";"";"Suero";"Fotometría Automatizada";"$3.00 "
"Particular";"Marcadores Tumorales";"AFP";"ALFAFETOPROTEINA";"5 días";"";"Suero";"Quimioluminiscencia";"$13.00 "
"Particular";"Bioquímica";"AMIL";"AMILASA";"4 horas";"";"Suero";"Fotometría Automatizada";"$6.00 "
"Particular";"Coproanálisis";"AMILOR";"AMILASA EN ORINA";"5 horas";"";"Orina";"";"$6.00 "
"Particular";"Autoinmunes e Infecciosas";"ACCP";"ANTI-CCP (CITRULINA)";"2 días";"";"Suero";"SCM-EIA Automatizado";"$23.00 "
"Particular";"Autoinmunes e Infecciosas";"DENGIG";"ANTI DENGUE IGG";"1 día";"";"Suero";"MEIA";"$4.50 "
"Particular";"Autoinmunes e Infecciosas";"DENIM";"ANTI DENGUE IGM";"4 horas";"";"Suero";"Electroquimioluminiscencia";"$6.00 "
"Particular";"Serología";"ASTO";"ANTIESTREPTOLISINA (ASTO)";"4 horas";"";"Suero";"Aglutinación";"$3.00 "
"Particular";"Marcadores Tumorales";"CEA";"ANTIGENO CARCINOEMBRIONARIO (CEA)";"1 día";"";"Suero";"Quimioluminiscencia";"$13.00 "
"Particular";"Marcadores Tumorales";"PSA";"ANTIGENO PROSTATICO ESPECIFICO (PSA TOTAL)";"1 hora";"";"Suero";"Electroquimioluminiscencia";"$8.00 "
"Particular";"Marcadores Tumorales";"FPSA";"ANTÍGENO PROSTÁTICO LIBRE (FPSA)";"5 horas";"";"Suero";"Electroquimioluminiscencia";"$8.00 "
"Particular";"Autoinmunes e Infecciosas";"ATPO";"ANTI MICROSOMALES (TPO) (PEROXIDASA TIROIDEA)";"1 día";"";"Suero";"SCM-EIA Automatizado";"$16.50 "
"Particular";"Autoinmunes e Infecciosas";"ATG";"ANTI-TIROGLOBULINA";"1 día";"";"Suero";"Electroquimioluminiscencia";"$16.50 "
"Particular";"Bioquímica";"TGO";"ASPARTATO AMINOTRANSFERASA GOT (AST)";"3 horas";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Bioquímica";"BETA2";"BETA 2 MICROGLOBULINA (SUERO)";"1 día";"";"Suero";"Neflometría";"$20.00 "
"Particular";"Bioquímica";"BILDI";"BILIRRUBINA DIRECTA";"3 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Bioquímica";"BILIN";"BILIRRUBINA INDIRECTA";"3 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Bioquímica";"BILTO";"BILIRRUBINA TOTAL";"3 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Hematología";"BH";"BIOMETRÍA HEMÁTICA";"3 horas";"";"Sangre Total EDTA";"CBC-IMI Automatizado";"$4.00 "
"Particular";"Hematología";"BHVSG";"BIOMETRIA HEMATICA+VSG";"2 horas";"";"Sangre Total EDTA 2";"CBC-IMI Automatizado";"$7.00 "
"Particular";"Bioquímica";"BUN";"BUN NITRÓGENO URÉICO EN SANGRE";"4 horas";"";"Suero";"Fotometría Automatizada";"$3.00 "
"Particular";"Bioquímica";"CA";"CALCIO";"5 horas";"";"Suero";"Fotometría Automatizada";"$3.00 "
"Particular";"Química Clínica en Orina";"CAOR";"CALCIO EN ORINA";"1 día";"";"Orina";"Fotometría";"$3.00 "
"Particular";"Autoinmunes e Infecciosas";"CELULE";"CELULAS LE";"1 día";"";"Sangre Total EDTA";"";"$3.00 "
"Particular";"Microbiología";"CITO";"CITOBACTERIOLOGICO DE SECRECION VAGINAL";"3 días";"";"Secreción Vaginal";"Cultivo";"$7.50 "
"Particular";"Citología";"CITOLOG";"CITOLOGICO";"1 día";"";"Líquidos Varios";"";"$5.00 "
"Particular";"Autoinmunes e Infecciosas";"CMVIG";"CITOMEGALOVIRUS (CMV) IGG";"2 días";"";"Suero";"SCM-EIA Automatizado";"$4.50 "
"Particular";"Autoinmunes e Infecciosas";"CMVIM";"CITOMEGALOVIRUS (CMV) IGM";"2 días";"";"Suero";"SCM-EIA Automatizado";"$4.50 "
"Particular";"Coproanálisis";"CHLADE";"CLAMYDIA TRACHOMATIS DNA DETECTOR";"4 días";"";"Cepillado Cervico-vaginal";"";"$15.00 "
"Particular";"Química Clínica en Orina";"CLEACRE";"CLEARANCE DE CREATININA";"5 horas";"";"Orina 24 Horas";"";"$5.00 "
"Particular";"Electrolitos";"CL";"CLORO";"2 horas";"";"Suero";"Fotometría Automatizada";"$3.00 "
"Particular";"Química Clínica en Orina";"CLO";"CLORO EN ORINA";"3 horas";"";"Orina";"ISE";"$3.00 "
"Particular";"Bioquímica";"COL";"COLESTEROL";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.50 "
"Particular";"Bioquímica";"HDL";"COLESTEROL HDL";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.50 "
"Particular";"Bioquímica";"LDL";"COLESTEROL LDL";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.50 "
"Particular";"Hematología";"COOMDI";"COOMBS DIRECTO";"2 horas";"";"Sangre Total EDTA";"Aglutinación";"$3.00 "
"Particular";"Hematología";"COOMIN";"COOMBS INDIRECTO";"1 hora";"";"Suero";"Aglutinación";"$3.00 "
"Particular";"Microbiología";"CULTCO";"COPROCULTIVO";"3 horas";"";"Materia Fecal Cultivo";"";"$12.00 "
"Particular";"Coproanálisis";"COPRO";"COPROPARASITARIO";"1 hora";"";"Materia Fecal";"Microscopía";"$2.50 "
"Particular";"Coproanálisis";"COPRO2";"COPROPARASITARIO DÍA 2";"1 hora";"";"Materia Fecal";"Microscopía";"$2.50 "
"Particular";"Coproanálisis";"COPRO3";"COPROPARASITARIO DÍA 3";"1 hora";"";"Materia Fecal";"Microscopía";"$2.50 "
"Particular";"Estudios Hormonales";"CORTAM";"CORTISOL AM";"1 día";"";"Suero";"MEIA";"$12.50 "
"Particular";"Marcadores Coronarios";"CKMB";"CPK FRACCIÓN MB";"3 horas";"";"Suero";"Inmunoensayo Heterogéneo";"$10.00 "
"Particular";"Marcadores Coronarios";"CK-NAC";"CPK- NAC";"5 horas";"";"Suero";"Fotometría Automatizada";"$10.00 "
"Particular";"Bioquímica";"CRE";"CREATININA";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Química Clínica en Orina";"CREAOR";"CREATININA EN ORINA";"5 horas";"";"Orina";"Fotometría Automatizada";"$2.50 "
"Particular";"Bioquímica";"CK";"CREATIN KINASA TOTAL (CK/CPK)";"2 horas";"";"Suero";"Fotometría Automatizada";"$10.00 "
"Particular";"Autoinmunes e Infecciosas";"CRIOA";"CRIOAGLUTININAS";"1 día";"";"Sangre Total EDTA,Suero";"";"$6.00 "
"Particular";"Hematología";"CULAB";"CULTIVO ABDOMINAL";"3 días";"";"Muestras Varias";"";"$10.00 "
"Particular";"Microbiología";"CAGUA";"CULTIVO DE AGUA";"3 días";"";"AGUA";"";"$10.00 "
"Particular";"Bioquímica";"CULAMB";"CULTIVO DE AMBIENTE";"3 días";"";"Muestras Varias";"";"$10.00 "
"Particular";"Microbiología";"CULESP";"CULTIVO DE ESPUTO";"2 días";"";"Esputo";"Cultivo";"$10.00 "
"Particular";"Microbiología";"cher";"CULTIVO DE HERIDA";"3 días";"";"Herida";"";"$10.00 "
"Particular";"Microbiología";"CULART";"CULTIVO DE LIQUIDO ARTICULAR";"3 días";"";"Liquido Articular";"";"$10.00 "
"Particular";"Microbiología";"CUPLEU";"CULTIVO DE LÍQUIDO PLEURAL";"2 días";"";"Líquido Pleural";"Cultivo";"$10.00 "
"Particular";"Microbiología";"clsem";"CULTIVO DE LIQUIDO SEMINAL";"3 días";"";"Liquido Seminal";"";"$10.00 "
"Particular";"Microbiología";"CUNAFA";"CULTIVO DE SECRECIÓN FARÍNGEA";"2 días";"";"Secreción Faríngea";"Cultivo";"$10.00 "
"Particular";"Microbiología";"CSOC";"CULTIVO DE SECRECION OCULAR";"3 días";"";"Secreción Ocular";"";"$10.00 "
"Particular";"Microbiología";"CUOTICA";"CULTIVO DE SECRECION OTICA";"3 días";"";"Secreción Otica";"";"$10.00 "
"Particular";"Microbiología";"CULTRA";"CULTIVO DE SECRECIÓN TRAQUEAL";"2 días";"";"Secreción Traqueal";"";"$10.00 "
"Particular";"Microbiología";"CULURET";"CULTIVO DE SECRECION URETRAL";"3 días";"";"Secreción Uretral";"Cultivo";"$10.00 "
"Particular";"Microbiología";"CULSV";"CULTIVO DE SECRECION VAGINAL";"3 días";"";"Secreción Vaginal";"Cultivo";"$10.00 "
"Particular";"Microbiología";"CULCERA";"CULTIVO DE ULCERA";"3 días";"";"Lesión de Piel";"";"$10.00 "
"Particular";"Microbiología";"CULABSC";"CULTIVO Y ANTIBIOGRAMA DE ABSCESO";"3 días";"";"Secreción Purulenta";"Cultivo";"$10.00 "
"Particular";"Microbiología";"CULTI";"CULTIVO Y ANTIBIOGRAMA MUESTRAS VARIAS";"3 días";"";"Muestras Varias";"";"$10.00 "
"Particular";"Bioquímica";"CURV2H";"CURVA DE GLUCOSA 2 HORAS";"5 horas";"";"Suero 1H,Suero 2H";"Fotometría Automatizada";"$7.50 "
"Particular";"Bioquímica";"CURV3H";"CURVA DE GLUCOSA 3 HORAS";"7 horas";"";"Suero 1H,Suero 2H,Suero 3H";"Fotometría Automatizada";"$9.50 "
"Particular";"Estudios Hormonales";"CINS120";"CURVA DE INSULINA 120 MINUTOS";"3 horas";"";"Suero,Suero 1H,Suero 2H";"Quimioluminiscencia";"$30.00 "
"Particular";"Bioquímica";"CINSUL";"CURVA DE INSULINA 3 HORAS";"3 horas";"";"Suero,Suero 1H,Suero 2H,Suero 3H";"Electroquimioluminiscencia";"$40.00 "
"Particular";"Autoinmunes e Infecciosas";"NS1";"DENGUE NS1";"4 horas";"";"Suero";"Inmunofluorescencia";"$8.50 "
"Particular";"Química Clínica en Orina";"DEPCRE";"DEPURACION DE CREATININA EN ORINA DE 24 HORAS";"5 horas";"";"Orina 24 Horas";"Fotometría";"$5.00 "
"Particular";"Bioquímica";"LDH";"DESHIDROGENASA LACTICA LDH";"1 día";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Coagulación";"DIMERO";"DÍMERO D";"1 día";"";"Sangre Citrato";"Inmunoensayo Heterogéneo";"$23.00 "
"Particular";"Electrolitos";"ELECTRO";"ELECTROLITOS SODIO POTASIO CLORO";"2 horas";"";"Suero";"Fotometría Automatizada";"$9.00 "
"Particular";"Uroanálisis";"EMO";"ELEMENTAL Y MICROSCÓPICO DE ORINA";"2 horas";"";"Orina";"Microscopía";"$3.00 "
"Particular";"Microbiología";"EOSINO";"EOSINOFILOS EN MOCO NASAL";"1 día";"";"Secreción Nasal";"";"$2.00 "
"Particular";"Hematología";"VSG";"ERITROSEDIMENTACIÓN";"1 hora";"";"Sangre Total EDTA";"Sedimentación Wintrobe";"$3.00 "
"Particular";"Líquidos Biológicos";"ESPERM";"ESPERMATOGRAMA";"5 horas";"";"Semen";"Microscopía";"$10.00 "
"Particular";"Estudios Hormonales";"E2";"ESTRADIOL/ESTROGENOS / E2/17 Beta";"4 horas";"";"Suero";"Electroquimioluminiscencia";"$12.00 "
"Particular";"Serología";"FR";"FACTOR REUMATOIDEO- LÁTEX";"2 horas";"";"Suero";"Aglutinación";"$3.00 "
"Particular";"Inmunoquímica Sanguínea";"FERRI";"FERRITINA";"1 día";"";"Suero";"Electroquimioluminiscencia";"$13.00 "
"Particular";"Bioquímica";"FALK";"FOSFATASA ALCALINA";"1 día";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Bioquímica";"FOSFOR";"FÓSFORO EN SUERO";"1 día";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Hematología";"FROTIS";"FROTIS DE SANGRE PERIFERICA";"2 horas";"";"Sangre Total EDTA";"Coloración WRIGHT";"$3.00 "
"Particular";"Coproanálisis";"FUNLEV";"FUNGIGRAMA PARA LEVADURAS";"3 días";"";"Muestras Varias";"";"$10.00 "
"Particular";"Bioquímica";"GGT";"GAMMA GT";"1 día";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Bioquímica";"GLOBU";"GLOBULINA";"1 hora";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Bioquímica";"GLU";"GLUCOSA";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Bioquímica";"GLU2PP";"GLUCOSA POSTPRANDIAL 2H";"5 horas";"";"Suero PP";"Fotometría Automatizada";"$2.00 "
"Particular";"Uroanálisis";"GRAMOR";"GRAM (GOTA FRESCA) ORINA";"2 horas";"";"Orina";"Coloración GRAM";"$3.00 "
"Particular";"Coproanálisis";"GRAM";"GRAM TINCION";"4 horas";"";"Muestras Varias";"Coloración GRAM";"$3.00 "
"Particular";"Microbiología";"FRESCO";"GRAM Y FRESCO DE LIQUIDO";"4 horas";"";"Muestras Varias";"Coloración GRAM";"$3.00 "
"Particular";"Microbiología";"GRAMSE";"GRAM Y FRESCO SECRECION";"2 horas";"";"Muestras Varias";"Coloración GRAM";"$5.00 "
"Particular";"Estudios Hormonales";"EMB-O";"HCG BETA CUALITATIVO (TEST DE EMBARAZO EN ORINA)";"1 día";"";"Orina";"Inmunocromatografía";"$3.00 "
"Particular";"Estudios Hormonales";"EMB";"HCG BETA CUALITATIVO (TEST DE EMBARAZO EN SANGRE)";"1 hora";"";"Suero";"Inmunocromatografía";"$3.00 "
"Particular";"Estudios Hormonales";"HCGCNT";"HCG BETA CUANTITATIVO";"1 hora";"";"Suero";"Electroquimioluminiscencia";"$8.00 "
"Particular";"Coproanálisis";"HPYHEC";"HELICOBACTER PYLORI EN HECES";"2 horas";"";"Materia Fecal";"Inmunocaptura";"$6.00 "
"Particular";"Autoinmunes e Infecciosas";"HELIPR";"HELICOBACTER PYLORI PRUEBA RÁPIDA";"2 horas";"";"Suero";"Inmunocromatografía";"$6.00 "
